Location ID,Location Name,City,Country,Latitude,Longitude
4608422,Park Road F-8/1 Sector Islamabad,Unknown,PK,33.7102628,73.0312832
4608423,WWF Office ,Unknown,PK,33.9905988,71.4996196
4609261,"Pajian, Raiwind",Unknown,PK,31.299695,74.22505
4609262,Directorate General Local Gov ,Unknown,PK,33.9916663,71.435054
4609307,Khyber Medical University ,Unknown,PK,33.989115,71.4359101
4609353,Kahna Hospital ,Unknown,PK,31.37102350243929,74.36487268127355
4609354,Ashrafia Colony,Unknown,PK,34.0268637,71.5772755
4614770,EPA Office,Unknown,PK,33.977293,71.5654702
4616262,District Health Authority,Unknown,PK,33.6333084,73.0488857
4618315,DC Office Murree,Unknown,PK,33.9065558,73.3980069
4618814,Gulberg III,Unknown,PK,31.508051,74.337544
4629400,"PHA, Sialkot",Unknown,PK,32.505567,74.536067
4629401,SCCI ,Unknown,PK,32.507924,74.537957
4630451,Dc Office Sialkot,Unknown,PK,32.505286,74.532952
4645154,Urban Policy Unit,Unknown,PK,33.9899378,71.4991258
4698865,Cantonment,Unknown,PK,31.539422,74.413792
4699919,Pak Arab,Unknown,PK,31.418387,74.345283
4700982,Samanabad,Unknown,PK,31.541983,74.298065
4708999,WWF,Unknown,PK,32.4598818,74.5130851
4710567,Regional Ombudsman Office,Unknown,PK,32.48209,74.52664
4712030,PSGMEA,Unknown,PK,32.487371,74.512444
4712608,"Craftive  Apparels, Defence Road",Unknown,PK,32.49447,74.498977
4721112,Agriculture  Office Emnabad Road,Unknown,PK,32.465555,74.523957
4721113,SWMC,Unknown,PK,32.516512,74.51071
4722655,Divisional Forest office Kotli Araian,Unknown,PK,32.59938,74.479594
4723667,Cheema Palace,Unknown,PK,32.54477,74.569535
4725232,AC  Sambrial,Unknown,PK,32.477858,74.337355
4755317,Walled cities Authority office ,Unknown,PK,30.19881,71.46818
4756280,University of Balochistan,Unknown,PK,30.162079,66.989772
4756281,"WASA office, Chungi #09",Unknown,PK,30.20645,71.47604
4757303,Industries and Commerce,Unknown,PK,30.17716,67.008202
4757304,Quetta Commissioner Office ,Unknown,PK,30.197606,67.0101348
4757305,Forman Christian College & Chartered University,Unknown,PK,31.521146,74.333954
4757794,"Multan Industrial EState, Board of Management",Unknown,PK,30.12721,71.38191
4758328,Multan Industrial Estate,Unknown,PK,30.12714,71.38146
4758816,BUITEMS,Unknown,PK,30.2713,66.9379
4759316,OSCD,Unknown,PK,30.202854,66.993317
4760841,Metropolitan corporation office ,Unknown,PK,30.17631,71.48861
4767238,Institute of Public Health,Unknown,PK,30.193314,66.955154
4767239,NFC IET Multan,Unknown,PK,30.22382,71.53613
4767718,A1 City Housing ,Unknown,PK,30.185308,66.97113
4769229,women university,Unknown,PK,30.2515,71.57288
4769230,Sheikh Khalifa Bin Zayyad hospital,Unknown,PK,30.082855,66.96167
4770826,Helping hand Balochestan,Unknown,PK,30.240204,67.019051
4770827,Muhammad Nawaz Sharif University of  Agriculture,Unknown,PK,30.1477,71.44326
4771376,EPA OFFICE,Unknown,PK,30.217964,66.977745
4771378,Cantt Public School & College,Unknown,PK,30.1827,71.43621
4771882,Dearchitecture House no C-36,Unknown,PK,30.208897,67.002403
4779254,District officer Industries / Registrar of Firms,Unknown,PK,30.207826,71.439894
4779736,"WASA office, Chungi #09",Unknown,PK,30.20654,71.4762
4780772,"UC office, khushal colony",Unknown,PK,30.20817,71.49625
4782810,"House#E/21 B,Khayaban Ali Housing scheme ",Unknown,PK,29.35128,71.69255
4790880,PHA Bahawalpur,Unknown,PK,29.38746,71.70984
4791416,Allama iqbal hospital,Unknown,PK,32.503689,74.547365
4791923,Commissioner Office,Unknown,PK,29.39228,71.69131
4791924,Urban Resource Center,Unknown,PK,24.868,67.081833
4792427,Grand Asian University,Unknown,PK,32.437542,74.577984
